system "1 Axis"
system "Ae Il G-66"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il H-24"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il I-99"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il M-77"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il O-96"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Aik Kamgatake"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Al Dhanab"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Al Hurr"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Alpha Arae"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Alpha Centauri"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Alpha Hydri"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ancient Hope"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Avo Chigo"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Beta Lupi"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Bore Fah"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Bosuno Le"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Bote Asu"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Bright Void"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Broken Bowl"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Bunri Lemeta"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Cor Caroli"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Cura Dic"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Da Ent"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Da Lest"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Dark Hills"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 19K12"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 19M1"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 19M2"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 19M5"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 1Q"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 1X"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 5J"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 5N"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 5T"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 7C"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Deep Space 7F"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Delta Capricorni"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Delta Sagittarii"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Delta Velorum"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Due Yoot"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ehma Ti"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Elabi Choati"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Elo Chigo"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Eneva Katta"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Epsilon Leonis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Era Natta"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Erabu Lemeta"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Eragaru Le"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Erba Yle"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Eta Carinae"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Fah Root"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Fah Soom"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Fallen Leaf"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Far Horizon"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Fell Omen"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Four Pillars"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Gamma Cassiopeiae"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Gamma Corvi"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Genta Bo"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Gento Ah"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Good Omen"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Heia Due"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Hevru Hai"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Hi Yahr"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Imo Dep"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Io Lowe"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Io Mann"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Ce B-139"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Ce F-422"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Ce G-460"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Ce J-591"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Il T-127"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Il T-94"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Il V-263"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Il X-626"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Il Z-59"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Is Il Z-814"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Jentu Centi"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Jentu Le"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Jyeg Pvu"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kappa Centauri"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kaus Australis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kaus Borealis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ki War Ek"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kifrana Terberah"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor Ak'Mari"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor En'lakfar"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor Fel'tar"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor Men"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor Nor'peli"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor Tar'bei"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Kor Zena'i"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Last Word"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Lom Tahr"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Lone Cloud"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Mego Faro"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Mego Inito"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Mego Seo"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Mei Yohn"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Over the Rainbow"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Paru Paru"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Pedita Pri"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Pedita Sec"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Porta Terra"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Pug Iyik"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Rati Cal"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ravu Kon"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Sagittarius A*"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Sera Natta"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Shini Bori"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Silver Bell"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Silver String"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Sol Arach"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Sol Kimek"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Sol Saryd"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Steep Roof"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Tania Australis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Terra Incognita"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Thshybo Le"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ula Mon"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ultima Thule"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Urba Pest"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Uwa Fahn"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Uwo Seija"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Wah Ki"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Wah Oh"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
